[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test/test.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/test/mavlink_msg_test_types.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
